action,source,destination
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v08.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v09.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v10.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v11.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v12.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v13.png
move,20.01a - Character Base 2.5c/char_a_p4/1out/char_a_p4_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_p4_1out_boxr_v01.png
move,20.01a - Character Base 2.5c/char_a_p4/1out/char_a_p4_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_p4_1out_undi_v01.png
move,20.01a - Character Base 2.5c/char_a_p4/6tla/char_a_p4_6tla_farm_v01.png,character-base/layers/6tla-tool-main/farm-farming-tools/char_a_p4_6tla_farm_v01.png
move,20.01a - Character Base 2.5c/char_a_p4/6tla/char_a_p4_6tla_smth_v01.png,character-base/layers/6tla-tool-main/smth-smithing-hammer/char_a_p4_6tla_smth_v01.png
move,20.01a - Character Base 2.5c/char_a_p4/6tla/char_a_p4_6tla_wood_v01.png,character-base/layers/6tla-tool-main/wood-woodcutting-axe/char_a_p4_6tla_wood_v01.png
move,"20.01a - Character Base 2.5c/guides/animations, page 1.png","character-base/guides/animations, page 1.png"
move,"20.01a - Character Base 2.5c/guides/animations, page 2.png","character-base/guides/animations, page 2.png"
move,"20.01a - Character Base 2.5c/guides/animations, page 3 (fishing only).png","character-base/guides/animations, page 3 (fishing only).png"
move,"20.01a - Character Base 2.5c/guides/animations, page 4.png","character-base/guides/animations, page 4.png"
move,"20.01a - Character Base 2.5c/guides/mana seed, sprites.pal","character-base/guides/mana seed, sprites.pal"
move,20.01a - Character Base 2.5c/guides/naming conventions.txt,character-base/guides/naming conventions.txt
move,20.01a - Character Base 2.5c/guides/using this base.txt,character-base/guides/using this base.txt
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v00.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v00.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v01.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v01.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v02.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v02.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v03.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v04.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v05.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v06.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v07.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v08.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v09.png
move,20.01a - Character Base 2.5c/char_a_p2/char_a_p2_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_p2_0bas_humn_v10.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v00.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v00.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v01.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v02.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v03.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v04.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v05.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v06.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v07.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v08.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v09.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v10.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v11.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v12.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_p2_4har_bob1_v13.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v00.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v00.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v01.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v02.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v03.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v04.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v05.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v06.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v07.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v08.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v09.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v10.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v11.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v12.png
move,20.01a - Character Base 2.5c/char_a_p2/4har/char_a_p2_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_p2_4har_dap1_v13.png
move,20.01a - Character Base 2.5c/char_a_p2/1out/char_a_p2_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_p2_1out_boxr_v01.png
move,20.01a - Character Base 2.5c/char_a_p2/1out/char_a_p2_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_p2_1out_undi_v01.png
move,20.01a - Character Base 2.5c/char_a_p2/6tla/char_a_p2_6tla_farm_v01.png,character-base/layers/6tla-tool-main/farm-farming-tools/char_a_p2_6tla_farm_v01.png
move,20.01a - Character Base 2.5c/char_a_p2/6tla/char_a_p2_6tla_mine_v01.png,character-base/layers/6tla-tool-main/mine-pickaxe/char_a_p2_6tla_mine_v01.png
move,20.01a - Character Base 2.5c/char_a_p2/6tla/char_a_p2_6tla_wood_v01.png,character-base/layers/6tla-tool-main/wood-woodcutting-axe/char_a_p2_6tla_wood_v01.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_demn_v01.png,character-base/layers/0bas-body/demn-demon/char_a_p1_0bas_demn_v01.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_demn_v02.png,character-base/layers/0bas-body/demn-demon/char_a_p1_0bas_demn_v02.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_gbln_v01.png,character-base/layers/0bas-body/gbln-goblin/char_a_p1_0bas_gbln_v01.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v00.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v00.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v01.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v01.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v02.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v02.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v03.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v04.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v05.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v06.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v07.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v08.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v09.png
move,20.01a - Character Base 2.5c/char_a_p1/char_a_p1_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_p1_0bas_humn_v10.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v00.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v00.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v01.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v02.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v03.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v04.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v05.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v06.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v07.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v08.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v09.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v10.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v11.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v12.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_p1_4har_bob1_v13.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v00.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v00.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v01.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v02.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v03.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v04.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v05.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v06.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v07.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v08.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v09.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v10.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v11.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v12.png
move,20.01a - Character Base 2.5c/char_a_p1/4har/char_a_p1_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1_4har_dap1_v13.png
move,20.01a - Character Base 2.5c/char_a_p1/1out/char_a_p1_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_p1_1out_boxr_v01.png
move,20.01a - Character Base 2.5c/char_a_p1/1out/char_a_p1_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_p1_1out_undi_v01.png
archive-duplicate,20.08b - Bow Combat 3.2/naming conventions.txt,_archive/redundant-duplicate-docs/20.08b - Bow Combat 3.2__naming conventions.txt
archive-duplicate,20.08b - Bow Combat 3.2/readme.txt,_archive/redundant-duplicate-docs/20.08b - Bow Combat 3.2__readme.txt
archive-duplicate,20.08b - Bow Combat 3.2/requirements.txt,_archive/redundant-duplicate-docs/20.08b - Bow Combat 3.2__requirements.txt
archive-duplicate,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/naming conventions.txt,_archive/redundant-duplicate-docs/20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)__naming conventions.txt
archive-duplicate,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/readme.txt,_archive/redundant-duplicate-docs/20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)__readme.txt
archive-duplicate,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/requirements.txt,_archive/redundant-duplicate-docs/20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)__requirements.txt
archive-duplicate,20.01d - Peasant Farmer Dress & Bonnet 2.1 (comp. v01)/naming conventions.txt,_archive/redundant-duplicate-docs/20.01d - Peasant Farmer Dress & Bonnet 2.1 (comp. v01)__naming conventions.txt
archive-duplicate,20.01d - Peasant Farmer Dress & Bonnet 2.1 (comp. v01)/readme.txt,_archive/redundant-duplicate-docs/20.01d - Peasant Farmer Dress & Bonnet 2.1 (comp. v01)__readme.txt
archive-duplicate,20.01d - Peasant Farmer Dress & Bonnet 2.1 (comp. v01)/requirements.txt,_archive/redundant-duplicate-docs/20.01d - Peasant Farmer Dress & Bonnet 2.1 (comp. v01)__requirements.txt
archive-duplicate,guidelines and requirements for making and selling your own compatible outfits/Mana Seed Bow Combat Outfit Canvas.ase,_archive/redundant-duplicate-docs/guidelines and requirements for making and selling your own compatible outfits__Mana Seed Bow Combat Outfit Canvas.ase
archive-duplicate,20.11a - Alchemist's Coat 2.1 (comp. v01)/naming conventions.txt,_archive/redundant-duplicate-docs/20.11a - Alchemist's Coat 2.1 (comp. v01)__naming conventions.txt
archive-duplicate,20.11a - Alchemist's Coat 2.1 (comp. v01)/readme.txt,_archive/redundant-duplicate-docs/20.11a - Alchemist's Coat 2.1 (comp. v01)__readme.txt
archive-duplicate,20.11a - Alchemist's Coat 2.1 (comp. v01)/requirements.txt,_archive/redundant-duplicate-docs/20.11a - Alchemist's Coat 2.1 (comp. v01)__requirements.txt
archive-duplicate,21.01a - Hairstyle Pack v0.5.3/naming conventions.txt,_archive/redundant-duplicate-docs/21.01a - Hairstyle Pack v0.5.3__naming conventions.txt
archive-duplicate,21.01a - Hairstyle Pack v0.5.3/readme.txt,_archive/redundant-duplicate-docs/21.01a - Hairstyle Pack v0.5.3__readme.txt
archive-duplicate,21.01a - Hairstyle Pack v0.5.3/requirements.txt,_archive/redundant-duplicate-docs/21.01a - Hairstyle Pack v0.5.3__requirements.txt
archive-duplicate,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/naming conventions.txt,_archive/redundant-duplicate-docs/20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)__naming conventions.txt
archive-duplicate,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/readme.txt,_archive/redundant-duplicate-docs/20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)__readme.txt
archive-duplicate,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/requirements.txt,_archive/redundant-duplicate-docs/20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)__requirements.txt
archive-duplicate,20.01c - Peasant Farmer Pants & Hat 2.1 (comp. v01)/naming conventions.txt,_archive/redundant-duplicate-docs/20.01c - Peasant Farmer Pants & Hat 2.1 (comp. v01)__naming conventions.txt
archive-duplicate,20.01c - Peasant Farmer Pants & Hat 2.1 (comp. v01)/readme.txt,_archive/redundant-duplicate-docs/20.01c - Peasant Farmer Pants & Hat 2.1 (comp. v01)__readme.txt
archive-duplicate,20.05d - Cloak & Hood 1.3 (comp. v01)/naming conventions.txt,_archive/redundant-duplicate-docs/20.05d - Cloak & Hood 1.3 (comp. v01)__naming conventions.txt
archive-duplicate,20.05d - Cloak & Hood 1.3 (comp. v01)/readme.txt,_archive/redundant-duplicate-docs/20.05d - Cloak & Hood 1.3 (comp. v01)__readme.txt
